field,da_score,de_score,ds_score
data analyst,0.15053763440860216,0.13118279569892474,0.18064516129032257
data analyst,0.6387096774193548,0.5118279569892474,0.4623655913978495
data analyst,0.3870967741935484,0.15698924731182795,0.22150537634408604
data analyst,0.356989247311828,0.24731182795698925,0.15483870967741933
data analyst,0.46451612903225803,0.4731182795698925,0.46881720430107526
data analyst,0.3182795698924731,0.20860215053763442,0.16559139784946236
data analyst,0.42795698924731185,0.2774193548387097,0.29892473118279567
data analyst,0.6301075268817204,0.2860215053763441,0.2731182795698925
data analyst,0.524731182795699,0.5096774193548388,0.6301075268817206
data analyst,0.4064516129032258,0.21935483870967742,0.2043010752688172
data analyst,0.6172043010752688,0.4666666666666666,0.43870967741935474
data analyst,0.6172043010752688,0.4666666666666666,0.43870967741935474
data analyst,0.632258064516129,0.3634408602150538,0.2688172043010753
data analyst,0.2946236559139785,0.12903225806451613,0.1010752688172043
data analyst,0.4602150537634408,0.17204301075268819,0.24731182795698928
data analyst,0.3311827956989247,0.3548387096774193,0.49677419354838714
data analyst,0.6236559139784946,0.6430107526881721,0.5075268817204301
data analyst,0.17634408602150536,0.17849462365591398,0.221505376344086
data analyst,0.7290322580645161,0.37419354838709673,0.43870967741935485
data analyst,0.7075268817204302,0.5290322580645161,0.3978494623655914
data analyst,0.410752688172043,0.16774193548387098,0.22150537634408604
data analyst,0.4086021505376344,0.20430107526881722,0.22580645161290322
data analyst,0.49892473118279573,0.3161290322580645,0.3139784946236559
data analyst,0.36774193548387096,0.19569892473118278,0.189247311827957
data analyst,0.3806451612903226,0.31397849462365596,0.24946236559139784
data analyst,0.5720430107526883,0.47741935483870973,0.6043010752688173
data analyst,0.21075268817204304,0.221505376344086,0.14193548387096774
data analyst,0.27956989247311825,0.2021505376344086,0.12258064516129034
data analyst,0.4344086021505376,0.2731182795698925,0.2838709677419355
data analyst,0.2043010752688172,0.0,0.13978494623655913
data analyst,0.3333333333333333,0.25591397849462366,0.22795698924731184
data analyst,0.39999999999999997,0.3655913978494624,0.35053763440860214
data analyst,0.5225806451612903,0.286021505376344,0.33763440860215055
data analyst,0.43655913978494626,0.3784946236559139,0.36774193548387096
data analyst,0.1978494623655914,0.29247311827956995,0.529032258064516
data analyst,0.41290322580645167,0.6752688172043012,0.3376344086021506
data analyst,0.4989247311827957,0.8193548387096774,0.44086021505376344
data analyst,0.5268817204301075,0.2967741935483871,0.30752688172043
data analyst,0.1849462365591398,0.2774193548387097,0.41720430107526885
data analyst,0.5419354838709677,0.18494623655913978,0.3634408602150537
data analyst,0.5892473118279571,0.49462365591397855,0.3010752688172043
data analyst,0.6451612903225807,0.432258064516129,0.5397849462365593
data analyst,0.26021505376344084,0.16989247311827957,0.1827956989247312
data analyst,0.14838709677419354,0.06236559139784946,0.06666666666666667
data analyst,0.3526881720430108,0.22365591397849463,0.29247311827956984
data analyst,0.4645161290322581,0.2301075268817204,0.3204301075268818
data analyst,0.2967741935483871,0.16774193548387095,0.22580645161290325
data analyst,0.5806451612903226,0.33978494623655914,0.3505376344086021
data analyst,0.6043010752688173,0.8322580645161289,0.5655913978494623
data analyst,0.410752688172043,0.27096774193548384,0.26881720430107525
data analyst,0.50752688172043,0.36559139784946243,0.30107526881720437
data analyst,0.47311827956989244,0.2559139784946236,0.27956989247311825
data analyst,0.5526881720430107,0.5333333333333334,0.3698924731182795
data analyst,0.356989247311828,0.24731182795698925,0.15483870967741933
data analyst,0.43870967741935485,0.23655913978494622,0.27741935483870966
data analyst,0.3161290322580645,0.2193548387096774,0.23870967741935487
data analyst,0.5892473118279571,0.5010752688172043,0.35053763440860214
data analyst,0.31182795698924726,0.2064516129032258,0.3225806451612903
data analyst,0.356989247311828,0.24731182795698925,0.15483870967741933
data analyst,0.5311827956989248,0.6172043010752687,0.48172043010752685
data analyst,0.3526881720430108,0.22365591397849463,0.29247311827956984
data analyst,0.6881720430107527,0.40860215053763443,0.36774193548387096
data analyst,0.6645161290322581,0.3268817204301075,0.49462365591397844
data analyst,0.28172043010752684,0.17419354838709675,0.24086021505376345
data analyst,0.5182795698924733,0.3053763440860215,0.3612903225806451
data analyst,0.578494623655914,0.2451612903225807,0.2688172043010753
data analyst,0.356989247311828,0.24731182795698925,0.15483870967741933
data analyst,0.2688172043010753,0.2,0.16129032258064516
data analyst,0.38494623655913973,0.1935483870967742,0.23655913978494625
data analyst,0.3827956989247311,0.29032258064516125,0.3053763440860215
data analyst,0.3526881720430108,0.31612903225806455,0.19999999999999998
data analyst,0.4731182795698925,0.40430107526881714,0.6580645161290324
data analyst,0.5397849462365591,0.25161290322580643,0.24731182795698925
data analyst,0.39354838709677425,0.19139784946236557,0.26881720430107525
data analyst,0.2752688172043011,0.0967741935483871,0.09247311827956989
data analyst,0.3204301075268817,0.06236559139784946,0.12903225806451613
data analyst,0.6494623655913979,0.36989247311827955,0.47096774193548385
data analyst,0.6731182795698926,0.35913978494623655,0.5849462365591398
data analyst,0.6537634408602151,0.6387096774193549,0.6150537634408603
data analyst,0.5655913978494624,0.33978494623655914,0.33763440860215055
data analyst,0.3096774193548387,0.10107526881720431,0.3118279569892473
data analyst,0.13548387096774195,0.0989247311827957,0.060215053763440864
data analyst,0.3913978494623656,0.2129032258064516,0.27741935483870966
data analyst,0.060215053763440864,0.004301075268817204,0.053763440860215055
data analyst,0.35268817204301073,0.1053763440860215,0.21935483870967742
data analyst,0.21505376344086022,0.12473118279569893,0.08172043010752689
data analyst,0.11827956989247314,0.08817204301075268,0.0967741935483871
data analyst,0.6236559139784946,0.6430107526881721,0.5075268817204301
data analyst,0.5849462365591398,0.49677419354838714,0.5956989247311828
data analyst,0.36774193548387096,0.24301075268817202,0.25806451612903225
data analyst,0.7397849462365591,0.3440860215053763,0.5677419354838711
data analyst,0.17204301075268816,0.034408602150537634,0.0946236559139785
data analyst,0.7333333333333333,0.43870967741935485,0.6000000000000001
data analyst,0.5311827956989248,0.33548387096774196,0.3032258064516129
data analyst,0.48817204301075273,0.1827956989247312,0.16129032258064516
data analyst,0.40860215053763443,0.34838709677419355,0.31397849462365585
data analyst,0.33978494623655914,0.08602150537634409,0.2924731182795699
data analyst,0.2086021505376344,0.034408602150537634,0.0946236559139785
data analyst,0.33978494623655914,0.08602150537634409,0.2924731182795699
data analyst,0.7075268817204301,0.3763440860215054,0.6795698924731184
data analyst,0.5225806451612903,0.29462365591397843,0.23655913978494625
data analyst,0.5225806451612903,0.25806451612903225,0.22580645161290325
data analyst,0.578494623655914,0.3333333333333333,0.37419354838709673
data analyst,0.3268817204301075,0.22150537634408604,0.3634408602150538
data analyst,0.5118279569892473,0.21720430107526884,0.48387096774193555
data analyst,0.2645161290322581,0.1827956989247312,0.18709677419354837
data analyst,0.45806451612903226,0.13548387096774195,0.1806451612903226
data analyst,0.6236559139784946,0.2860215053763441,0.3075268817204301
data analyst,0.32043010752688167,0.23225806451612907,0.23225806451612901
data analyst,0.47956989247311826,0.2752688172043011,0.389247311827957
data analyst,0.43010752688172044,0.11612903225806452,0.22365591397849463
data analyst,0.43225806451612897,0.25161290322580643,0.24516129032258066
data analyst,0.16774193548387098,0.06236559139784946,0.10752688172043011
data analyst,0.4301075268817204,0.13978494623655913,0.17204301075268819
data analyst,0.14408602150537633,0.034408602150537634,0.04086021505376344
data analyst,0.7204301075268817,0.5827956989247314,0.6924731182795701
data analyst,0.5849462365591399,0.36129032258064514,0.5182795698924733
data analyst,0.36344086021505373,0.1935483870967742,0.22580645161290322
data analyst,0.5849462365591399,0.36129032258064514,0.5182795698924733
data analyst,0.24301075268817204,0.1827956989247312,0.4000000000000001
data analyst,0.45161290322580644,0.13978494623655915,0.18709677419354837
data analyst,0.5032258064516129,0.26666666666666666,0.3483870967741935
data analyst,0.6387096774193549,0.38709677419354843,0.35913978494623644
data analyst,0.5225806451612903,0.286021505376344,0.33763440860215055
data analyst,0.5462365591397849,0.29462365591397854,0.3462365591397849
data analyst,0.43010752688172044,0.3720430107526882,0.5118279569892473
data analyst,0.14838709677419354,0.17419354838709677,0.08817204301075268
data analyst,0.43010752688172044,0.3720430107526882,0.5118279569892473
data analyst,0.07526881720430108,0.008602150537634409,0.0
data analyst,0.11397849462365592,0.0,0.10967741935483871
data analyst,0.2989247311827957,0.40430107526881726,0.30107526881720426
data analyst,0.4430107526881721,0.14838709677419354,0.24516129032258063
data analyst,0.5419354838709678,0.7505376344086021,0.3419354838709678
data analyst,0.32258064516129037,0.24086021505376345,0.3827956989247312
data analyst,0.3655913978494623,0.28387096774193543,0.41505376344086026
data analyst,0.2989247311827957,0.3397849462365592,0.24086021505376345
data analyst,0.6795698924731183,0.32688172043010755,0.6967741935483872
data analyst,0.29032258064516125,0.19354838709677422,0.2731182795698925
data analyst,0.43655913978494626,0.3784946236559139,0.36774193548387096
data analyst,0.42150537634408597,0.22580645161290322,0.19999999999999998
data analyst,0.6623655913978496,0.3053763440860215,0.4086021505376344
data analyst,0.5913978494623656,0.3827956989247312,0.4150537634408601
data analyst,0.4602150537634409,0.2193548387096774,0.26881720430107525
data analyst,0.5290322580645163,0.2193548387096774,0.2064516129032258
data analyst,0.31612903225806455,0.12258064516129033,0.27956989247311825
data analyst,0.1849462365591398,0.13333333333333333,0.07741935483870968
data analyst,0.16989247311827957,0.03870967741935484,0.04086021505376344
data analyst,0.45376344086021503,0.3935483870967742,0.39139784946236567
data analyst,0.21720430107526884,0.08602150537634409,0.17419354838709677
data analyst,0.32473118279569896,0.17849462365591395,0.24086021505376345
data analyst,0.43010752688172044,0.15698924731182795,0.2795698924731183
data analyst,0.4451612903225806,0.40645161290322585,0.3075268817204301
data analyst,0.42795698924731185,0.20430107526881722,0.3161290322580645
data analyst,0.39354838709677425,0.24946236559139787,0.27741935483870966
data analyst,0.3161290322580645,0.2193548387096774,0.23870967741935487
data analyst,0.4774193548387097,0.20215053763440863,0.32258064516129026
data analyst,0.34623655913978496,0.2193548387096774,0.39354838709677414
data analyst,0.46451612903225803,0.17419354838709677,0.24731182795698925
data analyst,0.5440860215053763,0.6021505376344087,0.5763440860215053
data analyst,0.7204301075268816,0.367741935483871,0.3376344086021505
data analyst,0.4881720430107527,0.29462365591397854,0.25591397849462366
data analyst,0.27956989247311825,0.2774193548387097,0.2903225806451613
data analyst,0.4666666666666666,0.26236559139784943,0.3419354838709677
data analyst,0.3526881720430107,0.24946236559139787,0.11612903225806454
data analyst,0.6473118279569893,0.31827956989247314,0.3655913978494623
data analyst,0.443010752688172,0.3720430107526882,0.23440860215053763
data analyst,0.4774193548387097,0.21290322580645163,0.2709677419354839
data analyst,0.4731182795698925,0.26881720430107525,0.2795698924731183
data analyst,0.5763440860215056,0.4043010752688172,0.34408602150537626
data analyst,0.36774193548387096,0.2064516129032258,0.33118279569892467
data analyst,0.3311827956989248,0.40430107526881726,0.27956989247311825
data analyst,0.13333333333333333,0.03870967741935484,0.04086021505376344
data analyst,0.6623655913978495,0.22795698924731184,0.36344086021505373
data analyst,0.6817204301075269,0.3483870967741935,0.2537634408602151
data analyst,0.25591397849462366,0.2043010752688172,0.2709677419354839
data analyst,0.6860215053763441,0.6150537634408602,0.5311827956989247
data analyst,0.5763440860215053,0.2193548387096774,0.3268817204301075
data analyst,0.22795698924731184,0.22580645161290322,0.23225806451612901
data analyst,0.3827956989247312,0.25591397849462366,0.2
data analyst,0.2817204301075269,0.10752688172043011,0.14193548387096774
data analyst,0.5483870967741936,0.32903225806451614,0.3225806451612903
data analyst,0.35483870967741926,0.24086021505376345,0.27956989247311825
data analyst,0.35483870967741926,0.24086021505376345,0.27956989247311825
data analyst,0.7763440860215055,0.4408602150537635,0.3505376344086021
data analyst,0.14838709677419354,0.03870967741935484,0.04086021505376344
data analyst,0.7053763440860217,0.3956989247311828,0.42580645161290326
data analyst,0.1655913978494624,0.39354838709677414,0.22795698924731184
data analyst,0.2989247311827957,0.29462365591397854,0.286021505376344
data analyst,0.5419354838709677,0.24516129032258066,0.3161290322580645
data analyst,0.11827956989247311,0.12043010752688171,0.2021505376344086
data analyst,0.6172043010752688,0.23870967741935484,0.2946236559139785
data analyst,0.6602150537634407,0.3419354838709677,0.5333333333333334
data analyst,0.3268817204301075,0.14408602150537633,0.24301075268817204
data analyst,0.3118279569892473,0.22365591397849463,0.3462365591397849
data analyst,0.23870967741935487,0.15053763440860216,0.24946236559139784
data analyst,0.13978494623655913,0.12043010752688174,0.0946236559139785
data analyst,0.48172043010752685,0.38494623655913973,0.4236559139784946
data analyst,0.2537634408602151,0.15483870967741936,0.1978494623655914
data analyst,0.4752688172043011,0.15483870967741933,0.1763440860215054
data analyst,0.45161290322580644,0.25591397849462366,0.43870967741935485
data analyst,0.12903225806451613,0.06666666666666667,0.07741935483870968
data analyst,0.33978494623655914,0.19139784946236563,0.23225806451612904
data analyst,0.2860215053763441,0.22580645161290322,0.23225806451612904
data analyst,0.16774193548387098,0.08172043010752689,0.14838709677419357
data analyst,0.6365591397849463,0.29032258064516125,0.378494623655914
data analyst,0.5118279569892473,0.30322580645161296,0.44946236559139785
data analyst,0.189247311827957,0.034408602150537634,0.0946236559139785
data analyst,0.6516129032258065,0.4021505376344086,0.5376344086021506
data analyst,0.3118279569892473,0.23010752688172043,0.24086021505376343
data analyst,0.35483870967741926,0.24086021505376345,0.27956989247311825
data analyst,0.2946236559139785,0.47311827956989255,0.3118279569892473
data analyst,0.6172043010752688,0.7075268817204302,0.7053763440860216
data analyst,0.3978494623655914,0.632258064516129,0.4301075268817204
data analyst,0.24301075268817204,0.3333333333333333,0.1956989247311828
data analyst,0.14408602150537633,0.1118279569892473,0.05161290322580645
data analyst,0.4086021505376343,0.28387096774193543,0.35053763440860214
data analyst,0.3634408602150537,0.4129032258064516,0.31827956989247314
data analyst,0.3569892473118279,0.296774193548387,0.39354838709677414
data analyst,0.2924731182795699,0.24086021505376345,0.4365591397849462
data analyst,0.46021505376344085,0.29247311827956984,0.36989247311827955
data analyst,0.43655913978494626,0.22580645161290322,0.21935483870967745
data analyst,0.6946236559139786,0.3591397849462366,0.38064516129032255
data analyst,0.6946236559139786,0.3526881720430108,0.38064516129032255
data analyst,0.5741935483870968,0.24516129032258066,0.2021505376344086
data analyst,0.589247311827957,0.26881720430107525,0.21505376344086025
data analyst,0.5655913978494624,0.33978494623655914,0.33763440860215055
data analyst,0.513978494623656,0.23440860215053766,0.23225806451612901
data analyst,0.5698924731182796,0.2924731182795699,0.3139784946236559
data analyst,0.2967741935483871,0.16774193548387095,0.22580645161290325
data analyst,0.6946236559139786,0.3591397849462366,0.38064516129032255
data analyst,0.23655913978494622,0.08387096774193549,0.1935483870967742
data analyst,0.7612903225806451,0.29892473118279567,0.4193548387096774
data analyst,0.32258064516129037,0.24086021505376345,0.3956989247311828
data analyst,0.27741935483870966,0.07526881720430108,0.23655913978494625
data analyst,0.8215053763440858,0.367741935483871,0.45806451612903215
data analyst,0.3913978494623656,0.1913978494623656,0.2129032258064516
data analyst,0.39999999999999997,0.17419354838709677,0.24516129032258063
data analyst,0.6645161290322581,0.25161290322580643,0.3892473118279569
data analyst,0.567741935483871,0.23010752688172043,0.35053763440860214
data analyst,0.567741935483871,0.1698924731182796,0.3354838709677419
data analyst,0.13978494623655913,0.12043010752688174,0.08172043010752689
data analyst,0.4279569892473118,0.26236559139784943,0.26881720430107525
data analyst,0.6602150537634409,0.3096774193548387,0.3311827956989247
data analyst,0.5376344086021505,0.21935483870967742,0.21935483870967742
data analyst,0.6946236559139786,0.3526881720430108,0.43440860215053756
data analyst,0.567741935483871,0.29677419354838713,0.5225806451612904
data analyst,0.6795698924731184,0.4451612903225806,0.5827956989247313
data analyst,0.35913978494623655,0.14193548387096774,0.23225806451612904
data analyst,0.4817204301075269,0.26021505376344084,0.3376344086021505
data analyst,0.5096774193548387,0.37204301075268814,0.47311827956989244
data analyst,0.6967741935483871,0.6021505376344086,0.5612903225806453
data analyst,0.5311827956989248,0.4258064516129033,0.2946236559139785
data analyst,0.35913978494623655,0.1806451612903226,0.3182795698924731
data analyst,0.5118279569892473,0.30322580645161296,0.44946236559139785
data analyst,0.4666666666666666,0.3032258064516129,0.2537634408602151
data analyst,0.6172043010752687,0.29677419354838713,0.5784946236559141
data analyst,0.2172043010752688,0.10967741935483871,0.12258064516129033
data analyst,0.5118279569892473,0.30322580645161296,0.44946236559139785
data analyst,0.6559139784946235,0.3419354838709677,0.5333333333333334
data analyst,0.5935483870967742,0.22795698924731184,0.3978494623655915
data analyst,0.832258064516129,0.4602150537634408,0.6107526881720431
data analyst,0.8344086021505378,0.5591397849462367,0.7333333333333334
data analyst,0.24516129032258066,0.17634408602150536,0.060215053763440864
data analyst,0.24516129032258066,0.17634408602150536,0.060215053763440864
data analyst,0.2817204301075269,0.15913978494623654,0.12688172043010754
data analyst,0.5548387096774193,0.5182795698924731,0.4258064516129032
data analyst,0.5849462365591399,0.36129032258064514,0.5182795698924733
data analyst,0.5849462365591399,0.36129032258064514,0.5182795698924733
data analyst,0.3526881720430107,0.24946236559139787,0.11612903225806454
data analyst,0.13978494623655913,0.12043010752688174,0.0946236559139785
data analyst,0.356989247311828,0.24731182795698925,0.15483870967741933
data analyst,0.34623655913978496,0.24086021505376345,0.3827956989247312
data analyst,0.46666666666666673,0.2129032258064516,0.2860215053763441
data analyst,0.43440860215053767,0.22365591397849463,0.3612903225806451
data analyst,0.2924731182795699,0.24086021505376345,0.3827956989247312
data analyst,0.50752688172043,0.36559139784946243,0.30107526881720437
data analyst,0.356989247311828,0.24731182795698925,0.15483870967741933
data analyst,0.34623655913978496,0.24086021505376345,0.3827956989247312
data analyst,0.5956989247311828,0.3333333333333333,0.29892473118279567
data analyst,0.19139784946236557,0.12043010752688174,0.0946236559139785
data analyst,0.5440860215053763,0.16774193548387098,0.3376344086021505
data analyst,0.6451612903225807,0.367741935483871,0.3376344086021505
data analyst,0.5225806451612903,0.24946236559139784,0.3548387096774193
data analyst,0.2989247311827957,0.17204301075268816,0.2645161290322581
data analyst,0.210752688172043,0.22365591397849466,0.1763440860215054
data analyst,0.32258064516129037,0.24086021505376345,0.3956989247311828
data analyst,0.6000000000000001,0.36989247311827955,0.37419354838709673
data analyst,0.5204301075268818,0.2860215053763441,0.16129032258064516
data analyst,0.6946236559139786,0.3591397849462366,0.38064516129032255
data analyst,0.6946236559139786,0.3591397849462366,0.38064516129032255
data analyst,0.6946236559139786,0.3591397849462366,0.38064516129032255
data analyst,0.35913978494623655,0.221505376344086,0.12043010752688171
data analyst,0.6989247311827956,0.5784946236559141,0.7053763440860216
data analyst,0.296774193548387,0.5849462365591398,0.3505376344086022
data analyst,0.5010752688172043,0.4301075268817205,0.31612903225806444
data analyst,0.2064516129032258,0.2989247311827957,0.1268817204301075
data engineer,0.4193548387096774,0.5763440860215053,0.36774193548387096
data engineer,0.7268817204301076,0.9161290322580645,0.7634408602150536
data engineer,0.3118279569892473,0.38494623655913984,0.34838709677419355
data engineer,0.21935483870967742,0.26666666666666666,0.24731182795698925
data engineer,0.24516129032258066,0.39139784946236555,0.4043010752688172
data engineer,0.32258064516129037,0.24086021505376345,0.3956989247311828
data engineer,0.2924731182795699,0.24086021505376345,0.3827956989247312
data engineer,0.32258064516129037,0.24086021505376345,0.3827956989247312
data engineer,0.3376344086021506,0.5419354838709678,0.22795698924731184
data engineer,0.4301075268817204,0.5978494623655914,0.4150537634408602
data engineer,0.4989247311827957,0.7634408602150538,0.4129032258064516
data engineer,0.4709677419354839,0.6709677419354838,0.3290322580645162
data engineer,0.39569892473118284,0.47096774193548385,0.3870967741935484
data engineer,0.33548387096774196,0.3311827956989248,0.2924731182795699
data engineer,0.5311827956989248,0.7268817204301076,0.6666666666666666
data engineer,0.06236559139784946,0.24516129032258066,0.16774193548387095
data engineer,0.21290322580645163,0.30107526881720426,0.1268817204301075
data engineer,0.39139784946236555,0.6365591397849464,0.3763440860215054
data engineer,0.39139784946236555,0.6365591397849464,0.3763440860215054
data engineer,0.39139784946236555,0.5806451612903227,0.34838709677419355
data engineer,0.3376344086021506,0.3763440860215054,0.24301075268817204
data engineer,0.5333333333333333,0.7913978494623656,0.6580645161290322
data engineer,0.5333333333333333,0.7913978494623656,0.6580645161290322
data engineer,0.5333333333333333,0.7913978494623656,0.6580645161290322
data engineer,0.22150537634408604,0.30752688172043,0.11182795698924732
data engineer,0.4709677419354839,0.7268817204301077,0.356989247311828
data engineer,0.41290322580645167,0.6752688172043012,0.3376344086021506
data engineer,0.6107526881720429,0.7075268817204302,0.5440860215053763
data engineer,0.6903225806451614,0.41290322580645156,0.48172043010752685
data engineer,0.49247311827956985,0.6301075268817204,0.49462365591397855
data engineer,0.3376344086021506,0.5419354838709678,0.22795698924731184
data engineer,0.28817204301075267,0.5311827956989248,0.210752688172043
data engineer,0.16559139784946236,0.24731182795698925,0.07741935483870968
data engineer,0.6881720430107527,0.7505376344086022,0.5720430107526883
data engineer,0.30107526881720426,0.5376344086021506,0.2688172043010753
data engineer,0.221505376344086,0.4064516129032259,0.2150537634408602
data engineer,0.421505376344086,0.5010752688172043,0.4258064516129033
data engineer,0.15053763440860216,0.06021505376344087,0.06666666666666667
data engineer,0.14408602150537636,0.16559139784946236,0.14408602150537633
data engineer,0.0,0.12473118279569892,0.0924731182795699
data engineer,0.16559139784946234,0.24516129032258066,0.15698924731182798
data engineer,0.42150537634408614,0.5397849462365593,0.36774193548387096
data engineer,0.16989247311827957,0.253763440860215,0.13118279569892474
data engineer,0.40645161290322585,0.6903225806451614,0.42795698924731185
data engineer,0.03225806451612903,0.1827956989247312,0.03870967741935484
data engineer,0.2774193548387097,0.3591397849462366,0.14623655913978495
data engineer,0.30322580645161284,0.6666666666666665,0.3311827956989248
data engineer,0.589247311827957,0.8000000000000002,0.7290322580645161
data engineer,0.3655913978494624,0.2989247311827957,0.5655913978494623
data engineer,0.39139784946236555,0.36344086021505373,0.2989247311827957
data engineer,0.3655913978494623,0.4967741935483871,0.2946236559139785
data engineer,0.4301075268817204,0.5892473118279569,0.35483870967741943
data engineer,0.1849462365591398,0.23225806451612901,0.08817204301075268
data engineer,0.4494623655913979,0.5913978494623656,0.4967741935483871
data engineer,0.1032258064516129,0.19784946236559142,0.12043010752688173
data engineer,0.5698924731182796,0.5870967741935484,0.41720430107526874
data engineer,0.06236559139784946,0.3268817204301075,0.14408602150537633
data engineer,0.4021505376344086,0.443010752688172,0.41290322580645156
data engineer,0.4236559139784947,0.6021505376344087,0.6387096774193548
data engineer,0.421505376344086,0.5010752688172043,0.4258064516129033
data engineer,0.2129032258064516,0.4236559139784946,0.20645161290322578
data engineer,0.3483870967741936,0.5096774193548388,0.34838709677419355
data engineer,0.3677419354838709,0.6,0.4645161290322581
data engineer,0.513978494623656,0.8623655913978495,0.7720430107526882
data engineer,0.16774193548387098,0.1978494623655914,0.07956989247311828
data engineer,0.2838709677419355,0.443010752688172,0.2279569892473118
data engineer,0.19354838709677422,0.23010752688172043,0.14408602150537636
data engineer,0.3827956989247312,0.3096774193548387,0.5935483870967744
data engineer,0.3827956989247312,0.3096774193548387,0.5935483870967744
data engineer,0.21505376344086022,0.36344086021505373,0.37634408602150543
data engineer,0.12473118279569893,0.24946236559139787,0.08172043010752689
data engineer,0.17204301075268819,0.3655913978494624,0.2344086021505376
data engineer,0.4301075268817204,0.5892473118279569,0.35483870967741943
data engineer,0.10752688172043011,0.210752688172043,0.08817204301075268
data engineer,0.3591397849462366,0.4774193548387097,0.40645161290322585
data engineer,0.3247311827956989,0.46236559139784944,0.3118279569892473
data engineer,0.5956989247311828,0.795698924731183,0.5698924731182795
data engineer,0.29677419354838713,0.7268817204301076,0.38709677419354843
data engineer,0.3053763440860215,0.5720430107526883,0.5268817204301075
data engineer,0.23870967741935484,0.44516129032258067,0.30107526881720437
data engineer,0.42795698924731185,0.4473118279569893,0.3096774193548387
data engineer,0.36344086021505373,0.5935483870967742,0.2967741935483871
data engineer,0.12473118279569893,0.26881720430107525,0.06881720430107527
data engineer,0.4924731182795699,0.4451612903225806,0.210752688172043
data engineer,0.2946236559139785,0.4,0.26236559139784943
data engineer,0.4494623655913978,0.389247311827957,0.38279569892473114
data engineer,0.4473118279569892,0.7118279569892473,0.5440860215053764
data engineer,0.004301075268817204,0.1032258064516129,0.049462365591397855
data engineer,0.4408602150537635,0.5204301075268817,0.421505376344086
data engineer,0.5161290322580645,0.6408602150537636,0.43010752688172044
data engineer,0.2688172043010753,0.6752688172043011,0.3376344086021506
data engineer,0.16559139784946236,0.5118279569892473,0.24086021505376343
data engineer,0.5978494623655913,0.6494623655913979,0.5548387096774194
data engineer,0.34408602150537637,0.40215053763440856,0.550537634408602
data engineer,0.14623655913978495,0.26666666666666666,0.18064516129032257
data engineer,0.2752688172043011,0.31612903225806455,0.24086021505376343
data engineer,0.4279569892473118,0.6688172043010754,0.6387096774193548
data engineer,0.02795698924731183,0.0,0.0
data engineer,0.24301075268817207,0.27741935483870966,0.14193548387096774
data engineer,0.04516129032258064,0.004301075268817204,0.10967741935483871
data engineer,0.12043010752688173,0.10752688172043012,0.10967741935483873
data engineer,0.021505376344086023,0.06451612903225806,0.10322580645161292
data engineer,0.17204301075268819,0.3204301075268817,0.24301075268817202
data engineer,0.017204301075268817,0.043010752688172046,0.09247311827956989
data engineer,0.07096774193548387,0.0,0.053763440860215055
data engineer,0.18709677419354842,0.21720430107526884,0.24516129032258066
data engineer,0.3247311827956989,0.4473118279569893,0.39354838709677425
data engineer,0.13548387096774195,0.19784946236559142,0.1118279569892473
